      data nte(4),nne(4),nchrgsr(4) /
     .   21,     2,     7
     .     /
      data (altei(4,i),i=1,   21) /
     . -3.0000E+00, -2.8239E+00, -2.5229E+00, -2.3010E+00, -2.0000E+00,
     . -1.6990E+00, -1.5229E+00, -1.3010E+00, -1.1549E+00, -1.0000E+00,
     . -6.9897E-01, -5.2288E-01, -3.9794E-01, -3.0103E-01, -1.5490E-01,
     .  0.0000E+00,  3.0103E-01,  4.7712E-01,  6.9897E-01,  1.0000E+00,
     .  1.6990E+00
     .     /
      data (alnei(4,i),i=1,    2) /
     .  1.9000E+01,  2.1000E+01
     .     /
      data (alinzr(4,  1,ite),ite=1,   21) /
     . -1.8475E+01, -1.6782E+01, -1.5044E+01, -1.4322E+01, -1.3770E+01,
     . -1.3495E+01, -1.3407E+01, -1.3344E+01, -1.3324E+01, -1.3317E+01,
     . -1.3332E+01, -1.3356E+01, -1.3379E+01, -1.3399E+01, -1.3434E+01,
     . -1.3477E+01, -1.3577E+01, -1.3645E+01, -1.3744E+01, -1.3903E+01,
     . -1.4507E+01
     .     /
      data (alinzr(4,  2,ite),ite=1,   21) /
     . -2.4558E+01, -2.0966E+01, -1.7336E+01, -1.5848E+01, -1.4691E+01,
     . -1.4096E+01, -1.3897E+01, -1.3741E+01, -1.3677E+01, -1.3633E+01,
     . -1.3598E+01, -1.3600E+01, -1.3609E+01, -1.3619E+01, -1.3640E+01,
     . -1.3669E+01, -1.3743E+01, -1.3797E+01, -1.3875E+01, -1.4000E+01,
     . -1.4422E+01
     .     /
      data (alinzr(4,  3,ite),ite=1,   21) /
     . -3.7000E+01, -2.8421E+01, -2.1380E+01, -1.8535E+01, -1.6353E+01,
     . -1.5217E+01, -1.4828E+01, -1.4515E+01, -1.4381E+01, -1.4283E+01,
     . -1.4175E+01, -1.4146E+01, -1.4137E+01, -1.4134E+01, -1.4139E+01,
     . -1.4152E+01, -1.4199E+01, -1.4238E+01, -1.4298E+01, -1.4398E+01,
     . -1.4727E+01
     .     /
      data (alinzr(4,  4,ite),ite=1,   21) /
     . -3.7000E+01, -3.3744E+01, -2.4292E+01, -2.0484E+01, -1.7584E+01,
     . -1.6081E+01, -1.5563E+01, -1.5143E+01, -1.4962E+01, -1.4826E+01,
     . -1.4667E+01, -1.4616E+01, -1.4592E+01, -1.4580E+01, -1.4571E+01,
     . -1.4572E+01, -1.4599E+01, -1.4628E+01, -1.4676E+01, -1.4761E+01,
     . -1.5047E+01
     .     /
      data (alinzr(4,  5,ite),ite=1,   21) /
     . -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.2897E+01,
     . -2.4273E+01, -2.1378E+01, -1.9036E+01, -1.8014E+01, -1.7231E+01,
     . -1.6291E+01, -1.5971E+01, -1.5811E+01, -1.5715E+01, -1.5607E+01,
     . -1.5529E+01, -1.5449E+01, -1.5433E+01, -1.5435E+01, -1.5469E+01,
     . -1.5644E+01
     .     /
      data (alinzr(4,  6,ite),ite=1,   21) /
     . -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01, -3.7000E+01,
     . -2.6871E+01, -2.3264E+01, -2.0355E+01, -1.9090E+01, -1.8125E+01,
     . -1.6964E+01, -1.6567E+01, -1.6367E+01, -1.6247E+01, -1.6110E+01,
